player_name,player_id,year,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,match_id,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
Diogo Jota,6854,2020,0,0,0,1,Sub,Liverpool,Crystal Palace,2,0,2021-05-23,14810,473375,0,0,0,0,0,0,0
Diogo Jota,6854,2020,1,4,1.2743780612945557,78,FWL,Manchester United,Liverpool,2,4,2021-05-13,14770,470605,0,0,0,1,1.2743780612945557,0.7914562225341797,0.07671831548213959
Diogo Jota,6854,2020,0,3,0.5514236688613892,80,FW,Liverpool,Southampton,2,0,2021-05-08,14780,469000,0,0,0,0,0.5514236688613892,0.649945080280304,0.45884576439857483
Diogo Jota,6854,2020,0,4,0.7425335049629211,60,FW,Liverpool,Newcastle United,1,1,2021-04-24,14760,465131,0.08331116288900375,0,1,0,0.7425335049629211,1.4928401708602905,0.6669955253601074
Diogo Jota,6854,2020,0,5,0.6765598654747009,82,FWR,Leeds,Liverpool,1,1,2021-04-19,14749,463997,0.12659476697444916,0,2,0,0.6765598654747009,1.0019538402557373,0.354974627494812
Diogo Jota,6854,2020,0,5,0.2527872920036316,90,FWL,Liverpool,Aston Villa,2,1,2021-04-10,14739,461188,0.04401037469506264,0,1,0,0.2527872920036316,0.6550924777984619,0.4788818955421448
Diogo Jota,6854,2020,2,2,0.7009931206703186,26,Sub,Arsenal,Liverpool,0,3,2021-04-03,14725,459969,0,0,0,2,0.7009931206703186,0.7009931206703186,0.13156861066818237
Diogo Jota,6854,2020,1,2,0.17496760189533234,84,FW,Wolverhampton Wanderers,Liverpool,0,1,2021-03-15,14714,457443,0.032194916158914566,0,1,1,0.17496760189533234,0.43923330307006836,0.23207077383995056
Diogo Jota,6854,2020,0,1,0.05364902690052986,90,FWL,Liverpool,Fulham,0,1,2021-03-07,14699,455142,0.041124794632196426,0,1,0,0.05364902690052986,0.12339460104703903,0.028620781376957893
Diogo Jota,6854,2020,0,0,0,27,Sub,Liverpool,Chelsea,0,1,2021-03-04,14719,454260,0,0,0,0,0,0,0
Diogo Jota,6854,2020,0,0,0,14,Sub,Liverpool,Wolverhampton Wanderers,4,0,2020-12-06,14539,432299,0.05734026059508324,0,1,0,0,0.11516040563583374,0.057820145040750504
Diogo Jota,6854,2020,1,2,0.10534808039665222,90,FWL,Brighton,Liverpool,1,1,2020-11-28,14528,429370,0,0,0,1,0.10534808039665222,0.18278568983078003,0.0774376168847084
Diogo Jota,6854,2020,1,5,0.9565460085868835,90,FWR,Liverpool,Leicester,3,0,2020-11-22,14519,428947,1.1534912586212158,0,3,1,0.9565460085868835,2.217064380645752,0.6348382234573364
Diogo Jota,6854,2020,0,3,0.18129435181617737,90,AMR,Manchester City,Liverpool,1,1,2020-11-08,14511,427251,0,0,0,0,0.18129435181617737,0.11403771489858627,0
Diogo Jota,6854,2020,1,1,0.38926634192466736,18,Sub,Liverpool,West Ham,2,1,2020-10-31,14499,424652,0,0,0,1,0.38926634192466736,0.4364539086818695,0.04718758910894394
Diogo Jota,6854,2020,1,1,0.31936338543891907,86,AMR,Liverpool,Sheffield United,2,1,2020-10-24,14490,423218,0,0,0,1,0.31936338543891907,0.6289955377578735,0.30963215231895447
Diogo Jota,6854,2020,0,1,0.10109953582286835,9,Sub,Everton,Liverpool,2,2,2020-10-17,14477,420876,0.2039484977722168,0,1,0,0.10109953582286835,0.34961193799972534,0.044563885778188705
Diogo Jota,6854,2020,0,4,0.11389050632715225,90,FWL,Aston Villa,Liverpool,7,2,2020-10-04,14466,420658,0.020505042746663094,0,1,0,0.11389050632715225,0.6103361248970032,0.4759405851364136
Diogo Jota,6854,2020,1,3,0.4636201858520508,9,Sub,Liverpool,Arsenal,3,1,2020-09-28,14115,418704,0,0,0,1,0.4636201858520508,0.4636201858520508,0
Diogo Jota,6854,2019,0,1,0.06052368879318237,89,FWL,Chelsea,Wolverhampton Wanderers,2,0,2020-07-26,12021,411286,0,0,0,0,0.06052368879318237,0.06052368879318237,0
Diogo Jota,6854,2019,0,0,0,15,Sub,Wolverhampton Wanderers,Crystal Palace,2,0,2020-07-20,12012,410402,0,0,0,0,0,0.020789671689271927,0.020789671689271927
Diogo Jota,6854,2019,0,2,0.1705014556646347,80,FWL,Burnley,Wolverhampton Wanderers,1,1,2020-07-15,11994,408648,0.04932905733585358,0,1,0,0.1705014556646347,0.2922551929950714,0.07242467999458313
Diogo Jota,6854,2019,1,2,0.8933179378509521,31,Sub,Wolverhampton Wanderers,Everton,3,0,2020-07-12,11992,407758,0.6167966723442078,0,1,1,0.8933179378509521,1.5101145505905151,0
Diogo Jota,6854,2019,0,1,0.12546880543231964,90,FWL,Sheffield United,Wolverhampton Wanderers,1,0,2020-07-08,11980,406563,0,0,0,0,0.12546880543231964,0.12546880543231964,0
Diogo Jota,6854,2019,0,1,0.07611579447984695,33,Sub,Wolverhampton Wanderers,Arsenal,0,2,2020-07-04,11972,405316,0.21895883977413177,0,1,0,0.07611579447984695,0.2950746417045593,0.21895883977413177
Diogo Jota,6854,2019,0,1,0.2744911015033722,64,FW,Aston Villa,Wolverhampton Wanderers,0,1,2020-06-27,11954,402931,0,0,0,0,0.2744911015033722,0.28895774483680725,0.014466638676822186
Diogo Jota,6854,2019,0,0,0,66,FWL,Wolverhampton Wanderers,Bournemouth,1,0,2020-06-24,11947,402374,0.03888543322682381,0,1,0,0,0.04894151911139488,0.01005608681589365
Diogo Jota,6854,2019,0,2,0.07321428507566452,65,FW,West Ham,Wolverhampton Wanderers,0,2,2020-06-20,11934,401386,0.0775030106306076,0,2,0,0.07321428507566452,0.14128899574279785,0.019426392391324043
Diogo Jota,6854,2019,0,1,0.06016166880726814,76,FW,Wolverhampton Wanderers,Brighton,0,0,2020-03-07,11931,387735,0.0826045498251915,0,1,0,0.06016166880726814,0.14276622235774994,0
Diogo Jota,6854,2019,1,4,1.3384368419647217,81,FWL,Tottenham,Wolverhampton Wanderers,2,3,2020-03-01,11920,387613,0.3800327479839325,1,1,1,1.3384368419647217,1.4210907220840454,0
Diogo Jota,6854,2019,2,4,1.6424332857131958,66,FW,Wolverhampton Wanderers,Norwich,3,0,2020-02-23,11912,387327,0.0559997521340847,0,2,2,1.6424332857131958,1.9667352437973022,0.9759283065795898
Diogo Jota,6854,2019,0,1,0.06920874863862991,81,AMC,Wolverhampton Wanderers,Leicester,0,0,2020-02-14,11902,386940,0,0,0,0,0.06920874863862991,0.3685329556465149,0.2993241846561432
Diogo Jota,6854,2019,0,3,0.26774314045906067,72,FWL,Manchester United,Wolverhampton Wanderers,0,0,2020-02-01,11888,386793,0.12778735160827637,0,2,0,0.26774314045906067,0.39553049206733704,0.12778735160827637
Diogo Jota,6854,2019,0,2,0.6994870901107788,11,Sub,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,386536,0,0,0,0,0.6994870901107788,0.5561398267745972,0
Diogo Jota,6854,2019,0,1,0.045938726514577866,20,Sub,Watford,Wolverhampton Wanderers,2,1,2020-01-01,11852,385547,0.0679536834359169,0,1,0,0.045938726514577866,0.4707397222518921,0.3568473160266876
Diogo Jota,6854,2019,0,1,0.043455637991428375,77,FW,Liverpool,Wolverhampton Wanderers,1,0,2019-12-29,11836,372915,0,0,0,0,0.043455637991428375,0.043455637991428375,0
Diogo Jota,6854,2019,0,2,0.5625975131988525,86,FWL,Wolverhampton Wanderers,Manchester City,3,2,2019-12-27,11832,372653,0.02538968436419964,0,1,0,0.5625975131988525,0.5879871845245361,0
Diogo Jota,6854,2019,0,1,0.12253380566835403,78,FWL,Norwich,Wolverhampton Wanderers,1,2,2019-12-21,11819,371530,0,0,0,0,0.12253380566835403,0.12253380566835403,0
Diogo Jota,6854,2019,0,4,0.1996975690126419,90,FWL,Wolverhampton Wanderers,Tottenham,1,2,2019-12-15,11812,370329,0.1035521849989891,0,2,0,0.1996975690126419,0.3763355612754822,0.18879523873329163
Diogo Jota,6854,2019,2,6,1.5547375679016113,78,FWL,Brighton,Wolverhampton Wanderers,2,2,2019-12-08,11795,369237,0,0,0,2,1.5547375679016113,1.6486444473266602,0.6552327275276184
Diogo Jota,6854,2019,0,2,0.12890461087226868,74,FWL,Wolverhampton Wanderers,West Ham,2,0,2019-12-04,11787,367646,0.13525930047035217,0,1,0,0.12890461087226868,0.09028347581624985,0
Diogo Jota,6854,2019,0,2,0.1491675078868866,90,FWL,Wolverhampton Wanderers,Sheffield United,1,1,2019-12-01,11780,366768,0,0,0,0,0.1491675078868866,0.1694866269826889,0.020319120958447456
Diogo Jota,6854,2019,0,1,0.15323540568351746,90,FWL,Bournemouth,Wolverhampton Wanderers,1,2,2019-11-23,11765,364680,0.15067896246910095,0,3,0,0.15323540568351746,0.3521401882171631,0.12399022281169891
Diogo Jota,6854,2019,0,5,0.7743205428123474,87,FWL,Wolverhampton Wanderers,Aston Villa,2,1,2019-11-10,11760,363887,0,0,0,0,0.7743205428123474,0.8886868357658386,0.11436627060174942
Diogo Jota,6854,2019,0,5,0.6863502860069275,90,FWL,Arsenal,Wolverhampton Wanderers,1,1,2019-11-02,11743,361493,0.2593647539615631,0,4,0,0.6863502860069275,0.9457150101661682,0
Diogo Jota,6854,2019,0,3,0.5381792187690735,72,FW,Newcastle United,Wolverhampton Wanderers,1,1,2019-10-27,11738,360164,0,0,0,0,0.5381792187690735,0.5589879155158997,0.10275240242481232
Diogo Jota,6854,2019,0,0,0,23,Sub,Wolverhampton Wanderers,Southampton,1,1,2019-10-19,11732,357875,0.03485802561044693,0,1,0,0,0.03485802561044693,0
Diogo Jota,6854,2019,1,4,0.6486644148826599,90,FWL,Crystal Palace,Wolverhampton Wanderers,1,1,2019-09-22,11697,353381,0.035524122416973114,0,1,1,0.6486644148826599,1.1749958992004395,0.5263314247131348
Diogo Jota,6854,2019,0,1,0.04021104797720909,90,FW,Wolverhampton Wanderers,Chelsea,2,5,2019-09-14,11688,349046,0,0,0,0,0.04021104797720909,0.1383552998304367,0.1383552998304367
Diogo Jota,6854,2019,0,0,0,20,Sub,Everton,Wolverhampton Wanderers,3,2,2019-09-01,11681,348007,0,0,0,0,0,0,0
Diogo Jota,6854,2019,0,3,0.202450230717659,90,FW,Wolverhampton Wanderers,Burnley,1,1,2019-08-25,11668,344684,0.01611892320215702,0,1,0,0.202450230717659,0.31123828887939453,0.09266913682222366
Diogo Jota,6854,2019,0,0,0,87,FW,Wolverhampton Wanderers,Manchester United,1,1,2019-08-19,11662,342740,0.1103275939822197,0,1,0,0,0.12951365113258362,0.019186047837138176
Diogo Jota,6854,2019,0,3,0.41612714529037476,77,FW,Leicester,Wolverhampton Wanderers,0,0,2019-08-11,11651,341561,0.05563770607113838,0,1,0,0.41612714529037476,0.47176486253738403,0
Diogo Jota,6854,2018,0,2,0.5121793746948242,90,FW,Liverpool,Wolverhampton Wanderers,2,0,2019-05-12,9571,332365,0.11329488456249237,0,2,0,0.5121793746948242,0.6254742741584778,0
Diogo Jota,6854,2018,0,6,0.6260167956352234,90,FW,Wolverhampton Wanderers,Fulham,1,0,2019-05-04,9557,330214,0.011868353933095932,0,1,0,0.6260167956352234,0.5842976570129395,0
Diogo Jota,6854,2018,1,4,0.5787432193756104,90,FW,Watford,Wolverhampton Wanderers,1,2,2019-04-27,9547,328293,0.5311076045036316,1,1,1,0.5787432193756104,1.4594086408615112,1.2295867204666138
Diogo Jota,6854,2018,1,1,0.12659579515457153,80,FW,Wolverhampton Wanderers,Arsenal,3,1,2019-04-24,9497,327615,0,0,0,1,0.12659579515457153,0.22136661410331726,0.09477081894874573
Diogo Jota,6854,2018,0,6,0.8181961178779602,90,FW,Wolverhampton Wanderers,Brighton,0,0,2019-04-20,9537,325987,0,0,0,0,0.8181961178779602,0.7878094911575317,0.09734051674604416
Diogo Jota,6854,2018,0,2,0.13672597706317902,89,FW,Southampton,Wolverhampton Wanderers,3,1,2019-04-13,9529,324199,0,0,0,0,0.13672597706317902,0.20201480388641357,0.06528882682323456
Diogo Jota,6854,2018,1,1,0.5066889524459839,74,FW,Wolverhampton Wanderers,Manchester United,2,1,2019-04-02,9517,321585,0,0,0,1,0.5066889524459839,0.5066889524459839,0
Diogo Jota,6854,2018,0,1,0.08327770233154297,90,FW,Burnley,Wolverhampton Wanderers,2,0,2019-03-30,9515,317909,0.032597411423921585,0,1,0,0.08327770233154297,0.21692781150341034,0.10105268657207489
Diogo Jota,6854,2018,0,0,0,83,FW,Chelsea,Wolverhampton Wanderers,1,1,2019-03-10,9494,315229,0.5833371877670288,1,1,0,0,0.5833371877670288,0
Diogo Jota,6854,2018,1,2,0.4536423087120056,54,FW,Wolverhampton Wanderers,Cardiff,2,0,2019-03-02,9477,305246,0.4242737889289856,1,1,1,0.4536423087120056,1.3061621189117432,0.8073543906211853
Diogo Jota,6854,2018,0,1,0.057966530323028564,69,FW,Huddersfield,Wolverhampton Wanderers,1,0,2019-02-26,9468,304984,0.28245341777801514,0,1,0,0.057966530323028564,0.35509204864501953,0.0726386159658432
Diogo Jota,6854,2018,0,1,0.0475909598171711,68,FW,Bournemouth,Wolverhampton Wanderers,1,1,2019-02-23,9465,304816,0,0,0,0,0.0475909598171711,0.0475909598171711,0
Diogo Jota,6854,2018,0,3,0.14205925166606903,70,FW,Wolverhampton Wanderers,Newcastle United,1,1,2019-02-11,9450,304694,0.4878455102443695,0,1,0,0.14205925166606903,0.14629359543323517,0.018198162317276
Diogo Jota,6854,2018,0,1,0.28560367226600647,80,FW,Everton,Wolverhampton Wanderers,1,3,2019-02-02,9441,304266,0.009928358718752861,0,1,0,0.28560367226600647,0.2955320179462433,0
Diogo Jota,6854,2018,0,2,0.07025723159313202,90,FW,Wolverhampton Wanderers,West Ham,3,0,2019-01-29,9427,303954,0.6009130477905273,1,3,0,0.07025723159313202,1.3551932573318481,0.6840230226516724
Diogo Jota,6854,2018,3,4,1.7266803979873657,90,FW,Wolverhampton Wanderers,Leicester,4,3,2019-01-19,9417,303600,0.10862753540277481,0,1,3,1.7266803979873657,1.9670895338058472,0.13178157806396484
Diogo Jota,6854,2018,0,0,0,62,FW,Manchester City,Wolverhampton Wanderers,3,0,2019-01-14,9409,303586,0,0,0,0,0,0,0
Diogo Jota,6854,2018,0,1,0.08812052011489868,49,FW,Wolverhampton Wanderers,Bournemouth,2,0,2018-12-15,9357,278484,0.6879074573516846,1,1,0,0.08812052011489868,0.7760279774665833,0
Diogo Jota,6854,2018,1,2,0.6738693714141846,90,FWL,Newcastle United,Wolverhampton Wanderers,1,2,2018-12-09,9348,278415,0.10529152303934097,0,1,1,0.6738693714141846,0.7791609168052673,0
Diogo Jota,6854,2018,1,1,0.48929595947265625,90,AMC,Wolverhampton Wanderers,Chelsea,2,1,2018-12-05,9339,278010,0,0,0,1,0.48929595947265625,0.5507552623748779,0.06145929917693138
Diogo Jota,6854,2018,0,0,0,22,Sub,Cardiff,Wolverhampton Wanderers,2,1,2018-11-30,9335,277664,0.087491974234581,0,2,0,0,0.23649610579013824,0.21842437982559204
Diogo Jota,6854,2018,0,1,0.07124195992946625,12,Sub,Wolverhampton Wanderers,Huddersfield,0,2,2018-11-25,9325,277597,0,0,0,0,0.07124195992946625,0.07124195992946625,0
Diogo Jota,6854,2018,0,3,0.6499195098876953,28,Sub,Arsenal,Wolverhampton Wanderers,1,1,2018-11-11,9316,277363,0,0,0,0,0.6499195098876953,0.5284727215766907,0
Diogo Jota,6854,2018,0,2,0.10644174367189407,28,Sub,Brighton,Wolverhampton Wanderers,1,0,2018-10-27,9290,276613,0,0,0,0,0.10644174367189407,0.19477702677249908,0.15541675686836243
Diogo Jota,6854,2018,0,1,0.07560229301452637,90,FWL,Wolverhampton Wanderers,Watford,0,2,2018-10-20,9278,276295,0.02177363820374012,0,1,0,0.07560229301452637,0.15172696113586426,0.05435102805495262
Diogo Jota,6854,2018,0,1,0.06781189888715744,88,FWL,Crystal Palace,Wolverhampton Wanderers,0,1,2018-10-06,9271,276116,0.4731138348579407,0,2,0,0.06781189888715744,0.5409257411956787,0
Diogo Jota,6854,2018,0,0,0,77,AMC,Wolverhampton Wanderers,Southampton,2,0,2018-09-29,9258,260574,0,0,0,0,0,0.0583648718893528,0.0583648718893528
Diogo Jota,6854,2018,0,1,0.030402300879359245,88,AMC,Manchester United,Wolverhampton Wanderers,1,1,2018-09-22,9248,260285,0,0,0,0,0.030402300879359245,0.030402300879359245,0
Diogo Jota,6854,2018,0,4,0.18294870853424072,89,AMC,Wolverhampton Wanderers,Burnley,1,0,2018-09-16,9244,260024,0.8527752757072449,0,3,0,0.18294870853424072,1.1198339462280273,0.5387822389602661
Diogo Jota,6854,2018,0,1,0.13768255710601807,63,AMC,West Ham,Wolverhampton Wanderers,0,1,2018-09-01,9228,259763,0,0,0,0,0.13768255710601807,0.13768255710601807,0.13768255710601807
Diogo Jota,6854,2018,0,2,0.1512201428413391,90,AMC,Wolverhampton Wanderers,Manchester City,1,1,2018-08-25,9217,259470,0.05424909293651581,0,2,0,0.1512201428413391,0.2366447001695633,0.05162331461906433
Diogo Jota,6854,2018,0,0,0,49,AMC,Leicester,Wolverhampton Wanderers,2,0,2018-08-18,9210,259124,0.06723164021968842,0,1,0,0,0.06723164021968842,0
Diogo Jota,6854,2018,0,1,0.010405589826405048,90,FWL,Wolverhampton Wanderers,Everton,2,2,2018-08-11,9203,258915,0,0,0,0,0.010405589826405048,0.010405589826405048,0
Thiago Alcántara,229,2020,0,0,0,90,MC,Liverpool,Crystal Palace,2,0,2021-05-23,14810,473371,0.2929995357990265,0,1,0,0,0.5044010281562805,0.5044010281562805
Thiago Alcántara,229,2020,0,2,0.4134744703769684,90,MC,Burnley,Liverpool,0,3,2021-05-19,14796,472561,0,0,0,0,0.4134744703769684,0.8635922074317932,0.4501177668571472
Thiago Alcántara,229,2020,0,4,0.11690440773963928,90,MC,West Bromwich Albion,Liverpool,1,2,2021-05-16,14789,471491,0.5910488963127136,0,5,0,0.11690440773963928,0.9176706671714783,0.7479774355888367
Thiago Alcántara,229,2020,0,0,0,90,MC,Manchester United,Liverpool,2,4,2021-05-13,14770,470602,0.04242770001292229,0,1,0,0,0.48551464080810547,0.4430869221687317
Thiago Alcántara,229,2020,1,2,0.10568098723888397,90,MC,Liverpool,Southampton,2,0,2021-05-08,14780,468998,0,0,0,1,0.10568098723888397,0.6477063298225403,0.5420253872871399
Thiago Alcántara,229,2020,0,0,0,79,MC,Liverpool,Newcastle United,1,1,2021-04-24,14760,465128,0.048336461186409,0,2,0,0,0.5697385668754578,0.5697385668754578
Thiago Alcántara,229,2020,0,1,0.014847059734165668,90,MC,Leeds,Liverpool,1,1,2021-04-19,14749,463995,0.12296824902296066,0,3,0,0.014847059734165668,0.19519482553005219,0.07674084603786469
Thiago Alcántara,229,2020,0,1,0.12194471061229706,15,Sub,Liverpool,Aston Villa,2,1,2021-04-10,14739,461190,0,0,0,0,0.12194471061229706,0.12194471061229706,0
Thiago Alcántara,229,2020,0,0,0,90,MC,Arsenal,Liverpool,0,3,2021-04-03,14725,459963,0.012484926730394363,0,1,0,0,0.18929371237754822,0.17680878937244415
Thiago Alcántara,229,2020,0,0,0,69,MC,Wolverhampton Wanderers,Liverpool,0,1,2021-03-15,14714,457441,0.08198439329862595,0,1,0,0,0.5001142621040344,0.4181298613548279
Thiago Alcántara,229,2020,0,0,0,81,MC,Liverpool,Chelsea,0,1,2021-03-04,14719,454255,0.030880311504006386,0,1,0,0,0.045925408601760864,0.045925408601760864
Thiago Alcántara,229,2020,0,0,0,76,MC,Sheffield United,Liverpool,0,2,2021-02-28,14694,453344,0.16946665942668915,0,2,0,0,0.4585946202278137,0.36377406120300293
Thiago Alcántara,229,2020,0,0,0,90,MC,Liverpool,Everton,0,2,2021-02-20,14680,450884,0.2729521691799164,0,2,0,0,0.6926314234733582,0.4196792244911194
Thiago Alcántara,229,2020,0,0,0,74,Sub,Leicester,Liverpool,3,1,2021-02-13,14670,448846,0,0,0,0,0,0.023133208975195885,0.023133208975195885
Thiago Alcántara,229,2020,0,1,0.0949530303478241,70,MC,Liverpool,Manchester City,1,4,2021-02-07,14659,448441,0,0,0,0,0.0949530303478241,0,0
Thiago Alcántara,229,2020,0,0,0,90,MC,Liverpool,Brighton,0,1,2021-02-03,14654,447191,0,0,0,0,0,0.8631985783576965,0.8631985783576965
Thiago Alcántara,229,2020,0,1,0.026599690318107605,90,MC,West Ham,Liverpool,1,3,2021-01-31,14639,446433,0.524361252784729,0,2,0,0.026599690318107605,0.7831935882568359,0.7831935882568359
Thiago Alcántara,229,2020,0,1,0.024700289592146873,82,MC,Tottenham,Liverpool,1,3,2021-01-28,14633,445249,0,0,0,0,0.024700289592146873,0.5244841575622559,0.49978387355804443
Thiago Alcántara,229,2020,0,0,0,90,MC,Liverpool,Burnley,0,1,2021-01-21,14613,443721,0.09253066033124924,0,3,0,0,0.33602026104927063,0.33602026104927063
Thiago Alcántara,229,2020,0,2,0.07268073409795761,90,MC,Liverpool,Manchester United,0,0,2021-01-17,14620,442836,0.05790535733103752,0,2,0,0.07268073409795761,0.6834368109703064,0.6316355466842651
Thiago Alcántara,229,2020,0,3,0.11590676754713058,90,MC,Southampton,Liverpool,1,0,2021-01-04,14598,439929,0.016559423878788948,0,1,0,0.11590676754713058,0.7246106266975403,0.6813821196556091
Thiago Alcántara,229,2020,0,1,0.026648003607988358,16,Sub,Newcastle United,Liverpool,0,0,2020-12-30,14591,438748,0,0,0,0,0.026648003607988358,0.026648003607988358,0
Thiago Alcántara,229,2020,0,2,0.06049451604485512,90,MC,Everton,Liverpool,2,2,2020-10-17,14477,420870,0.1358148604631424,0,2,0,0.06049451604485512,0.5014747977256775,0.45970332622528076
Thiago Alcántara,229,2020,0,1,0.01647152565419674,43,Sub,Chelsea,Liverpool,0,2,2020-09-20,14102,427518,0.06220075860619545,0,1,0,0.01647152565419674,0.4940269887447357,0.43182623386383057
Thiago Alcántara,229,2019,0,0,0,14,Sub,Bayer Leverkusen,Bayern Munich,2,4,2020-06-06,12666,399241,0,0,0,0,0,0,0
Thiago Alcántara,229,2019,0,0,0,90,DMC,Union Berlin,Bayern Munich,0,2,2020-05-17,12636,398254,0,0,0,0,0,0.24467258155345917,0.24467258155345917
Thiago Alcántara,229,2019,0,1,0.03951853886246681,85,DMC,Bayern Munich,Augsburg,2,0,2020-03-08,12619,397302,0.07531608641147614,0,1,0,0.03951853886246681,0.9864178895950317,0.9864178895950317
Thiago Alcántara,229,2019,0,0,0,90,DMC,Hoffenheim,Bayern Munich,0,6,2020-02-29,12613,395681,0,0,0,0,0,2.360839605331421,2.360839605331421
Thiago Alcántara,229,2019,0,0,0,90,MC,Bayern Munich,Paderborn,3,2,2020-02-21,12601,394480,0,0,0,0,0,1.6830309629440308,1.6830309629440308
Thiago Alcántara,229,2019,0,2,0.11557513475418091,90,DMC,FC Cologne,Bayern Munich,1,4,2020-02-16,12598,394187,0.17486581206321716,0,4,0,0.11557513475418091,0.7818220853805542,0.6076960563659668
Thiago Alcántara,229,2019,0,3,0.09914427995681763,90,DMC,Bayern Munich,RasenBallsport Leipzig,0,0,2020-02-09,12583,393228,0.08427798748016357,0,1,0,0.09914427995681763,0.6578227281570435,0.5299726128578186
Thiago Alcántara,229,2019,1,1,0.3140888214111328,90,DMC,Mainz 05,Bayern Munich,1,3,2020-02-01,12579,391161,0.14728963375091553,0,2,1,0.3140888214111328,1.3494553565979004,0.888076901435852
Thiago Alcántara,229,2019,1,2,0.5668836832046509,64,DMC,Bayern Munich,Schalke 04,5,0,2020-01-25,12565,390283,0.02351137436926365,0,1,1,0.5668836832046509,0.6839693188667297,0.13156718015670776
Thiago Alcántara,229,2019,1,1,0.0929979607462883,90,DMC,Hertha Berlin,Bayern Munich,0,4,2020-01-19,12559,389659,0,0,0,1,0.0929979607462883,1.0992639064788818,1.0992639064788818
Thiago Alcántara,229,2019,0,1,0.030973630025982857,90,MC,Freiburg,Bayern Munich,1,3,2019-12-18,12544,371060,0.0291005689650774,0,1,0,0.030973630025982857,1.2223857641220093,1.1932852268218994
